datatime,count
0,2
1,2
2,2
3,2
4,2
5,3
6,3
7,1
8,1
9,1
10,1
11,64
12,64
13,64
14,95
15,64
16,64
17,95
18,51
19,51
20,51
21,51
22,78
23,51
0,1
1,3
2,1
3,1
4,3
5,1
6,1
7,1
8,1
9,64
10,64
11,64
12,78
13,78
14,51
15,78
16,78
17,63
18,64
19,78
20,64
21,64
22,64
23,64
12,64
13,64
14,52
15,52
16,52
17,64
18,63
19,63
20,51
21,63
22,63
23,51
0,2
1,3
2,3
4,3
5,2
6,2
7,2
8,2
9,2
10,2
11,52
12,52
13,130
14,130
15,130
16,130
17,89
18,63
19,89
20,95
21,154
22,95
23,154
0,2
1,2
3,1
4,1
5,1
6,1
7,1
8,3
9,64
10,1
11,154
12,233
13,233
14,233
15,233
16,233
17,233
18,233
19,63
20,95
21,95
22,95
23,95
0,2
1,2
2,3
3,2
4,2
5,2
6,4
7,2
8,2
9,2
10,2
11,90
12,130
13,281
14,330
15,330
16,134
17,134
18,134
19,134
20,134
21,134
22,95
23,95
0,2
1,2
2,2
3,2
4,2
5,5
6,2
7,2
8,2
9,2
10,2
11,4
12,130
13,330
14,243
15,243
16,281
17,243
18,233
19,233
20,330
21,525
22,525
23,525
0,626
1,626
2,626
3,626
4,626
5,626
6,597
7,597
8,597
9,597
10,597
11,744
12,744
13,744
14,744
15,744
16,744
17,744
18,154
19,154
20,154
21,154
22,154
23,154
0,2
1,2
3,2
4,2
5,2
6,2
7,2
8,4
9,2
10,2
11,52
12,52
13,52
14,90
15,90
16,90
17,134
18,134
19,134
20,134
21,134
22,134
23,95
0,2
1,2
2,4
3,4
4,4
5,4
6,4
7,2
8,4
9,2
10,2
11,130
12,130
13,78
14,140
15,281
16,130
17,281
18,90
19,95
20,95
21,95
22,95
23,95
0,2
1,2
2,2
3,4
5,2
6,2
7,2
8,2
9,2
10,130
11,130
12,134
13,243
14,281
15,134
16,281
17,188
18,330
19,188
20,330
21,330
22,330
23,134
0,5
1,5
2,5
3,5
4,5
5,5
6,2
7,2
8,1
9,1
10,233
11,233
12,233
13,233
14,233
15,233
16,233
17,233
18,233
19,233
20,233
21,233
22,233
23,95
0,5
1,4
2,4
3,4
4,4
5,2
6,2
7,2
8,2
9,2
10,2
11,2
12,2
13,2
14,5
15,134
16,134
17,134
18,134
19,134
20,52
21,63
22,52
23,95
0,5
1,5
2,5
3,5
4,4
5,4
6,4
7,5
8,2
9,233
10,124
11,233
12,233
13,233
14,233
15,233
16,233
17,233
18,233
19,233
20,182
21,95
22,171
23,95
0,5
1,5
2,5
3,5
4,4
5,4
6,4
7,6
8,6
9,5
10,26
11,26
12,153
13,153
14,153
15,213
16,233
17,154
18,233
19,154
20,233
21,154
22,95
23,95
0,5
1,5
2,5
3,5
4,5
5,5
6,6
7,12
8,5
9,26
10,5
11,5
12,26
13,134
14,134
15,134
16,154
17,150
18,171
19,95
20,134
21,95
22,116
23,116
0,4
1,4
2,4
3,4
4,4
5,4
6,4
7,4
8,5
9,5
10,6
11,300
12,264
13,337
14,337
15,116
16,134
17,116
18,98
19,89
20,116
21,116
22,116
23,116
0,5
1,5
2,5
3,5
4,5
5,5
6,5
7,5
8,5
9,5
10,5
11,5
12,5
13,5
14,89
15,185
16,130
17,185
18,130
19,130
20,89
21,63
22,134
23,95
0,5
1,5
2,5
3,5
4,5
5,4
6,4
7,4
8,4
9,5
10,5
11,4
12,4
13,5
14,134
15,89
16,130
17,150
18,130
19,78
20,78
21,116
22,116
23,116
0,4
1,4
2,4
3,4
4,4
5,4
6,4
7,4
8,6
9,5
10,6
11,5
12,20
13,134
14,78
15,116
16,140
17,116
18,213
19,150
20,89
21,95
22,134
23,116
0,5
1,6
2,5
3,5
4,5
5,5
6,5
7,5
8,5
9,5
10,5
11,5
12,185
13,134
14,134
15,134
16,98
17,123
18,116
19,89
20,89
21,98
22,98
23,98
0,4
1,4
2,4
3,4
4,4
5,4
6,4
7,6
8,6
9,6
10,6
11,5
12,140
13,140
14,140
15,140
16,140
17,153
18,153
19,75
20,116
21,116
22,116
23,116
0,4
1,4
2,4
3,4
4,4
5,6
6,4
7,6
8,6
9,6
10,6
11,264
12,264
13,116
14,153
15,229
16,153
17,153
18,153
19,123
20,171
21,171
22,171
23,171
0,14
1,5
2,6
3,5
4,5
5,6
6,5
7,5
8,5
9,6
